relative_path,has_operational_box,artifact_decision_score,predicted_artifact,gate_action,gate_runtime_seconds
day1/members/klaus/09_0114.webp,1,-0.7159027428526532,0,retain_riddle,0.09014469656778736
day1/members/klaus/09_0268.webp,1,0.9578491705393717,1,fallback_layered,0.09014469656778736
day1/members/klaus/10_0063.webp,1,0.4136750189263152,1,fallback_layered,0.09014469656778736
day1/members/klaus/10_0589.webp,1,0.6037071428476948,1,fallback_layered,0.09014469656778736
day1/members/klaus/11_0523.webp,1,0.5917591245426623,1,fallback_layered,0.09014469656778736
day1/members/klaus/12_0632.webp,1,-0.7924587081859491,0,retain_riddle,0.09014469656778736
day1/members/klaus/16_0531.webp,1,0.12676528086346694,1,fallback_layered,0.09014469656778736
day1/members/klaus/17_0002.webp,1,-0.7182418794303185,0,retain_riddle,0.09014469656778736
day1/members/klaus/17_0206.webp,1,0.5975581420094387,1,fallback_layered,0.09014469656778736
day1/members/klaus/17_0521.webp,1,-0.8446702766744006,0,retain_riddle,0.09014469656778736
day1/members/werner/08_0280.webp,1,-0.12177133962045217,0,retain_riddle,0.09014469656778736
day1/members/werner/10_0429.webp,1,-0.899465520476062,0,retain_riddle,0.09014469656778736
day1/members/werner/11_0515.webp,1,-0.448449330892541,0,retain_riddle,0.09014469656778736
day1/members/werner/18_0011.webp,1,-0.23114596182273214,0,retain_riddle,0.09014469656778736
day1/members/werner/18_0148.webp,1,-0.9639564273728931,0,retain_riddle,0.09014469656778736
day1/members/werner/18_0484.webp,1,-0.45451182260169715,0,retain_riddle,0.09014469656778736
day1/members/werner/19_0255.webp,1,0.43932522214182257,1,fallback_layered,0.09014469656778736
day1/members/werner/19_0438.webp,1,-0.5706628570903705,0,retain_riddle,0.09014469656778736
day2/members/klaus/10_0219.webp,1,1.633225776890873,1,fallback_layered,0.09014469656778736
day2/members/klaus/10_0464.webp,1,0.2040235938739735,1,fallback_layered,0.09014469656778736
day2/members/klaus/10_0629.webp,1,-0.5226180371650838,0,retain_riddle,0.09014469656778736
day2/members/klaus/13_0148.webp,1,-0.6116793608012345,0,retain_riddle,0.09014469656778736
day2/members/klaus/13_0331.webp,1,0.14064993707640205,1,fallback_layered,0.09014469656778736
day2/members/klaus/18_0506.webp,1,-0.6326405829226467,0,retain_riddle,0.09014469656778736
day2/members/klaus/18_0601.webp,1,-0.6566469181953809,0,retain_riddle,0.09014469656778736
day2/members/klaus/18_0665.webp,1,-0.7891744743352561,0,retain_riddle,0.09014469656778736
day2/members/klaus/19_0493.webp,1,-0.5351257059787127,0,retain_riddle,0.09014469656778736
day2/members/werner/10_0252.webp,1,0.0596454671012418,1,fallback_layered,0.09014469656778736
day2/members/werner/12_0480.webp,1,-0.396972695554519,0,retain_riddle,0.09014469656778736
day2/members/werner/14_0229.webp,1,1.1766807081853352,1,fallback_layered,0.09014469656778736
