relative_path,method,output_path,status,box_count,runtime_seconds
day1/members/allie/08_0276.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/08_0276.webp,ok,3,0.350222836429603
day1/members/allie/09_0160.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/09_0160.webp,ok,4,0.46696378190613735
day1/members/allie/09_0273.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/09_0273.webp,ok,6,0.8202387769044378
day1/members/allie/09_0647.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/09_0647.webp,ok,3,0.39686977058947476
day1/members/allie/09_0673.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/09_0673.webp,ok,2,0.23348189095306868
day1/members/allie/10_0099.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/10_0099.webp,ok,4,0.5468258512696251
day1/members/allie/10_0296.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/10_0296.webp,ok,4,0.5468258512696251
day1/members/allie/10_0339.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/10_0339.webp,ok,5,0.5837047273826718
day1/members/allie/10_0546.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/10_0546.webp,ok,7,0.9569452397218441
day1/members/allie/12_0272.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/12_0272.webp,ok,3,0.350222836429603
day1/members/allie/14_0135.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/14_0135.webp,ok,5,0.6835323140870315
day1/members/allie/15_0458.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/15_0458.webp,ok,1,0.13670646281740628
day1/members/allie/18_0412.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/allie/18_0412.webp,ok,3,0.4101193884522189
day1/members/bjorn/09_0300.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/09_0300.webp,ok,6,0.7937395411789495
day1/members/bjorn/09_0318.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/09_0318.webp,copied_no_face,0,0.13670646281740628
day1/members/bjorn/10_0088.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/10_0088.webp,ok,4,0.5468258512696251
day1/members/bjorn/10_0130.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/10_0130.webp,ok,5,0.6835323140870315
day1/members/bjorn/10_0501.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/10_0501.webp,ok,7,0.9569452397218441
day1/members/bjorn/11_0116.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/11_0116.webp,ok,4,0.5468258512696251
day1/members/bjorn/12_0196.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/12_0196.webp,copied_no_face,0,0.1322899235298249
day1/members/bjorn/14_0017.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/14_0017.webp,copied_no_face,0,0.13670646281740628
day1/members/bjorn/15_0004.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/15_0004.webp,ok,4,0.5468258512696251
day1/members/bjorn/15_0586.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/15_0586.webp,copied_no_face,0,0.13670646281740628
day1/members/bjorn/18_0134.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/18_0134.webp,ok,2,0.27341292563481256
day1/members/bjorn/18_0340.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/18_0340.webp,copied_no_face,0,0.13670646281740628
day1/members/bjorn/18_0660.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/18_0660.webp,copied_no_face,0,0.1322899235298249
day1/members/bjorn/19_0016.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/bjorn/19_0016.webp,copied_no_face,0,0.11674094547653434
day1/members/cathal/08_0346.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/cathal/08_0346.webp,copied_no_face,0,0.13670646281740628
day1/members/cathal/09_0001.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/cathal/09_0001.webp,ok,5,0.6835323140870315
day1/members/cathal/10_0676.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/cathal/10_0676.webp,ok,5,0.5837047273826718
day1/members/cathal/10_0708.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/cathal/10_0708.webp,ok,5,0.6835323140870315
day1/members/cathal/11_0405.webp,riddle,outputs/03_anonymisation/12_riddle/images/day1/members/cathal/11_0405.webp,ok,1,0.11674094547653434
