objective_mode,fixed_method,OAPR_SSIM_mean,fixed_SSIM_mean,SSIM_delta_OAPR_minus_fixed,SSIM_result,OAPR_LPIPS_mean,fixed_LPIPS_mean,LPIPS_delta_OAPR_minus_fixed,LPIPS_result,OAPR_AdaFace_reid_rate,fixed_AdaFace_reid_rate,AdaFace_delta_OAPR_minus_fixed_negative_means_OAPR_better,AdaFace_result,OAPR_ArcFace_reid_rate,fixed_ArcFace_reid_rate,ArcFace_delta_OAPR_minus_fixed_negative_means_OAPR_better,ArcFace_result,fixed_method_evidence_level,fixed_method_limitation,comparison_basis,report_safe_claim
compute_profile_adaptive,blur,0.9914639743082521,0.990133,0.0013309743082520198,oapr_better,0.008790803427342326,0.009332,-0.0005411965726576737,oapr_better,0.02580140734949179,0.032838,-0.0070365926505082076,oapr_better,0.05551211884284597,0.086005,-0.030492881157154025,oapr_better,confirmatory,Runtime was not preserved in the full blur/pixelate metric artifact.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,pixelate,0.9914639743082521,0.992907,-0.0014430256917479234,fixed_better,0.008790803427342326,0.007239,0.0015518034273423265,fixed_better,0.02580140734949179,0.215012,-0.1892105926505082,oapr_better,0.05551211884284597,0.362783,-0.30727088115715406,oapr_better,confirmatory,Runtime was not preserved in the full blur/pixelate metric artifact.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,solid_mask_black,0.9914639743082521,0.977518,0.013945974308252063,oapr_better,0.008790803427342326,0.019534,-0.010743196572657673,oapr_better,0.02580140734949179,0.000782,0.02501940734949179,fixed_better,0.05551211884284597,0.000782,0.054730118842845975,fixed_better,confirmatory,Metrics are computed on detected-face regions and full-frame perceptual similarity; no human identity ground truth is used.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,layered_blur_downscale_noise,0.9914639743082521,0.989261,0.0022029743082521147,oapr_better,0.008790803427342326,0.00983,-0.001039196572657674,oapr_better,0.02580140734949179,0.010946,0.014855407349491792,fixed_better,0.05551211884284597,0.029711,0.02580111884284597,fixed_better,confirmatory,Metrics are computed on detected-face regions and full-frame perceptual similarity; no human identity ground truth is used.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,nullface,0.9914639743082521,0.970487,0.020976974308252072,oapr_better,0.008790803427342326,0.025421,-0.01663019657265767,oapr_better,0.02580140734949179,0.053167,-0.027365592650508207,oapr_better,0.05551211884284597,0.083659,-0.028146881157154024,oapr_better,confirmatory_with_quality_limitations,"Execution completed, but 151 frames were copy-through/no-face cases and 11 frames were flagged for visual quality risk.",oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,diffusion_low_step,0.9914639743082521,0.9863531867525103,0.0051107875557417914,oapr_better,0.008790803427342326,0.01045596917765215,-0.0016651657503098244,oapr_better,0.02580140734949179,0.02501954652071931,0.00078186082877248,fixed_better,0.05551211884284597,0.03596559812353401,0.019546520719311962,fixed_better,full_comparable_execution,Visual quality still requires direct qualitative review; metrics do not prove demographic consistency or scene realism.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
compute_profile_adaptive,reverse_personalization,0.9914639743082521,0.9911991509981355,0.0002648233101165687,oapr_better,0.008790803427342326,0.005231636088352101,0.003559167338990225,fixed_better,0.02580140734949179,0.14762301918265222,-0.12182161183316043,oapr_better,0.05551211884284597,0.176814011676397,-0.12130189283355101,oapr_better,improved_partial_comparable_with_final_metrics,"Targeted retry recovered 38 outputs, but 18/500 frames still failed; runtime and apparent visual consistency remain deployment limitations.",oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
failure_avoidance,blur,0.9910700273528172,0.990133,0.0009370273528171991,oapr_better,0.008991988293128089,0.009332,-0.00034001170687191114,oapr_better,0.010164190774042221,0.032838,-0.022673809225957776,oapr_better,0.028146989835809225,0.086005,-0.057858010164190773,oapr_better,confirmatory,Runtime was not preserved in the full blur/pixelate metric artifact.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
failure_avoidance,pixelate,0.9910700273528172,0.992907,-0.0018369726471827441,fixed_better,0.008991988293128089,0.007239,0.001752988293128089,fixed_better,0.010164190774042221,0.215012,-0.2048478092259578,oapr_better,0.028146989835809225,0.362783,-0.3346360101641908,oapr_better,confirmatory,Runtime was not preserved in the full blur/pixelate metric artifact.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
failure_avoidance,solid_mask_black,0.9910700273528172,0.977518,0.013552027352817242,oapr_better,0.008991988293128089,0.019534,-0.01054201170687191,oapr_better,0.010164190774042221,0.000782,0.009382190774042221,fixed_better,0.028146989835809225,0.000782,0.027364989835809223,fixed_better,confirmatory,Metrics are computed on detected-face regions and full-frame perceptual similarity; no human identity ground truth is used.,oapr_actual_routed_outputs_vs_canonical_rq2_metrics,Objective-specific comparison only; OAPR is not claimed to dominate fixed blur globally.
